,model,bs,seq_len,speed
0,albert-base-v2,1,32,0.04613971710205078
1,bert-base-uncased,1,32,0.03813624382019043
2,distilgpt2,1,32,0.020547151565551758
3,distilroberta-base,1,32,0.019800424575805664
4,EleutherAI/gpt-neo-125M,1,32,0.038916826248168945
5,facebook/muppet-roberta-base,1,32,0.038191795349121094
6,funnel-transformer/medium-base,1,32,0.05526900291442871
7,funnel-transformer/small-base,1,32,0.04123353958129883
8,google/bigbird-roberta-base,1,32,0.11912155151367188
9,google/electra-base-discriminator,1,32,0.04073596000671387
10,google/mobilebert-uncased,1,32,0.028531789779663086
11,gpt2,1,32,0.03862404823303223
12,microsoft/deberta-v3-base,1,32,0.0674443244934082
13,roberta-base,1,32,0.03945279121398926
14,squeezebert/squeezebert-uncased,1,32,0.030073881149291992
15,albert-base-v2,1,64,0.03692960739135742
16,bert-base-uncased,1,64,0.04636812210083008
17,distilgpt2,1,64,0.024356365203857422
18,distilroberta-base,1,64,0.022591590881347656
19,EleutherAI/gpt-neo-125M,1,64,0.04477238655090332
20,facebook/muppet-roberta-base,1,64,0.04676985740661621
21,funnel-transformer/medium-base,1,64,0.07013845443725586
22,funnel-transformer/small-base,1,64,0.05326986312866211
23,google/bigbird-roberta-base,1,64,0.13036346435546875
24,google/electra-base-discriminator,1,64,0.04623866081237793
25,google/mobilebert-uncased,1,64,0.03990602493286133
26,gpt2,1,64,0.050460100173950195
27,microsoft/deberta-v3-base,1,64,0.07644057273864746
28,roberta-base,1,64,0.04355764389038086
29,squeezebert/squeezebert-uncased,1,64,0.03497815132141113
30,albert-base-v2,1,128,0.052155494689941406
31,bert-base-uncased,1,128,0.05561518669128418
32,distilgpt2,1,128,0.030836105346679688
33,distilroberta-base,1,128,0.027222871780395508
34,EleutherAI/gpt-neo-125M,1,128,0.05464816093444824
35,facebook/muppet-roberta-base,1,128,0.054463863372802734
36,funnel-transformer/medium-base,1,128,0.09086108207702637
37,funnel-transformer/small-base,1,128,0.0654754638671875
38,google/bigbird-roberta-base,1,128,0.1380157470703125
39,google/electra-base-discriminator,1,128,0.05698966979980469
40,google/mobilebert-uncased,1,128,0.05288243293762207
41,gpt2,1,128,0.05860567092895508
42,microsoft/deberta-v3-base,1,128,0.09097671508789062
43,roberta-base,1,128,0.055777549743652344
44,squeezebert/squeezebert-uncased,1,128,0.05292010307312012
45,albert-base-v2,1,256,0.0775904655456543
46,bert-base-uncased,1,256,0.07809066772460938
47,distilgpt2,1,256,0.0423126220703125
48,distilroberta-base,1,256,0.04095149040222168
49,EleutherAI/gpt-neo-125M,1,256,0.08250570297241211
50,facebook/muppet-roberta-base,1,256,0.07638669013977051
51,funnel-transformer/medium-base,1,256,0.12014174461364746
52,funnel-transformer/small-base,1,256,0.08720064163208008
53,google/bigbird-roberta-base,1,256,0.1599867343902588
54,google/electra-base-discriminator,1,256,0.0801384449005127
55,google/mobilebert-uncased,1,256,0.07236313819885254
56,gpt2,1,256,0.08710169792175293
57,microsoft/deberta-v3-base,1,256,0.12964749336242676
58,roberta-base,1,256,0.0791318416595459
59,squeezebert/squeezebert-uncased,1,256,0.0627596378326416
60,albert-base-v2,2,32,0.03739452362060547
61,bert-base-uncased,2,32,0.044757843017578125
62,distilgpt2,2,32,0.024132966995239258
63,distilroberta-base,2,32,0.023653745651245117
64,EleutherAI/gpt-neo-125M,2,32,0.04793834686279297
65,facebook/muppet-roberta-base,2,32,0.045029401779174805
66,funnel-transformer/medium-base,2,32,0.06427669525146484
67,funnel-transformer/small-base,2,32,0.0496675968170166
68,google/bigbird-roberta-base,2,32,0.1236269474029541
69,google/electra-base-discriminator,2,32,0.045088768005371094
70,google/mobilebert-uncased,2,32,0.04252266883850098
71,gpt2,2,32,0.0457768440246582
72,microsoft/deberta-v3-base,2,32,0.07405805587768555
73,roberta-base,2,32,0.04283452033996582
74,squeezebert/squeezebert-uncased,2,32,0.03688502311706543
75,albert-base-v2,2,64,0.05157637596130371
76,bert-base-uncased,2,64,0.05526113510131836
77,distilgpt2,2,64,0.029360294342041016
78,distilroberta-base,2,64,0.030052900314331055
79,EleutherAI/gpt-neo-125M,2,64,0.05660748481750488
80,facebook/muppet-roberta-base,2,64,0.05379128456115723
81,funnel-transformer/medium-base,2,64,0.08047676086425781
82,funnel-transformer/small-base,2,64,0.058498382568359375
83,google/bigbird-roberta-base,2,64,0.13576412200927734
84,google/electra-base-discriminator,2,64,0.05531883239746094
85,google/mobilebert-uncased,2,64,0.051674604415893555
86,gpt2,2,64,0.05860495567321777
87,microsoft/deberta-v3-base,2,64,0.0871579647064209
88,roberta-base,2,64,0.05315828323364258
89,squeezebert/squeezebert-uncased,2,64,0.044825077056884766
90,albert-base-v2,2,128,0.07848405838012695
91,bert-base-uncased,2,128,0.0765540599822998
92,distilgpt2,2,128,0.043013811111450195
93,distilroberta-base,2,128,0.04052257537841797
94,EleutherAI/gpt-neo-125M,2,128,0.07836294174194336
95,facebook/muppet-roberta-base,2,128,0.08132505416870117
96,funnel-transformer/medium-base,2,128,0.107696533203125
97,funnel-transformer/small-base,2,128,0.07802462577819824
98,google/bigbird-roberta-base,2,128,0.15890979766845703
99,google/electra-base-discriminator,2,128,0.07580399513244629
100,google/mobilebert-uncased,2,128,0.06398177146911621
101,gpt2,2,128,0.08201026916503906
102,microsoft/deberta-v3-base,2,128,0.11807394027709961
103,roberta-base,2,128,0.07790613174438477
104,squeezebert/squeezebert-uncased,2,128,0.05766010284423828
105,albert-base-v2,2,256,0.13323497772216797
106,bert-base-uncased,2,256,0.12822866439819336
107,distilgpt2,2,256,0.06939888000488281
108,distilroberta-base,2,256,0.0657958984375
109,EleutherAI/gpt-neo-125M,2,256,0.14029407501220703
110,facebook/muppet-roberta-base,2,256,0.12606024742126465
111,funnel-transformer/medium-base,2,256,0.1811065673828125
112,funnel-transformer/small-base,2,256,0.12713360786437988
113,google/bigbird-roberta-base,2,256,0.2156238555908203
114,google/electra-base-discriminator,2,256,0.12938499450683594
115,google/mobilebert-uncased,2,256,0.10514712333679199
116,gpt2,2,256,0.13317251205444336
117,microsoft/deberta-v3-base,2,256,0.195204496383667
118,roberta-base,2,256,0.12857365608215332
119,squeezebert/squeezebert-uncased,2,256,0.08228826522827148
